filename,width,height,class,xmin,ymin,xmax,ymax
qtb_33.jpg,700,700,stamp3,230,544,303,617
qtb_33.jpg,700,700,stamp2,295,173,349,227
qtb_33.jpg,700,700,stamp12,86,546,158,619
qtb_33.jpg,700,700,stamp11,206,96,272,162
qtb_33.jpg,700,700,stamp10,190,498,248,562
qtb_33.jpg,700,700,stamp1,113,262,202,349
qtb_34.jpg,700,700,stamp8,608,296,667,359
qtb_34.jpg,700,700,stamp7,562,571,608,622
qtb_34.jpg,700,700,stamp6,414,278,499,363
qtb_34.jpg,700,700,stamp5,439,439,531,531
qtb_34.jpg,700,700,stamp4,646,505,686,545
qtb_34.jpg,700,700,stamp3,241,99,285,143
qtb_34.jpg,700,700,stamp2,356,348,409,401
qtb_34.jpg,700,700,stamp12,239,60,289,109
qtb_34.jpg,700,700,stamp11,274,547,355,632
qtb_34.jpg,700,700,stamp10,507,184,610,290
qtb_34.jpg,700,700,stamp1,470,576,522,631
qtb_35.jpg,700,700,stamp8,10,529,86,608
qtb_35.jpg,700,700,stamp7,140,20,181,58
qtb_35.jpg,700,700,stamp6,501,463,607,569
qtb_35.jpg,700,700,stamp5,106,450,147,491
qtb_35.jpg,700,700,stamp4,561,198,661,298
qtb_35.jpg,700,700,stamp3,388,257,473,341
qtb_35.jpg,700,700,stamp2,229,22,321,115
qtb_35.jpg,700,700,stamp12,288,25,373,110
qtb_35.jpg,700,700,stamp11,286,421,345,479
qtb_35.jpg,700,700,stamp10,17,347,70,402
qtb_35.jpg,700,700,stamp1,295,67,341,116
qtb_36.jpg,700,700,stamp8,584,177,620,215
qtb_36.jpg,700,700,stamp7,184,102,279,205
qtb_36.jpg,700,700,stamp6,200,155,243,198
qtb_36.jpg,700,700,stamp5,28,310,112,394
qtb_36.jpg,700,700,stamp4,204,503,273,572
qtb_36.jpg,700,700,stamp3,139,343,218,422
qtb_36.jpg,700,700,stamp2,226,585,271,629
qtb_36.jpg,700,700,stamp12,330,428,366,464
qtb_36.jpg,700,700,stamp11,293,607,379,690
qtb_36.jpg,700,700,stamp10,195,533,289,627
qtb_36.jpg,700,700,stamp1,308,156,386,230
qtb_37.jpg,700,700,stamp8,126,241,207,318
qtb_37.jpg,700,700,stamp7,573,121,627,175
qtb_37.jpg,700,700,stamp6,108,217,164,272
qtb_37.jpg,700,700,stamp5,56,123,121,188
qtb_37.jpg,700,700,stamp4,26,95,115,185
qtb_37.jpg,700,700,stamp3,550,84,612,146
qtb_37.jpg,700,700,stamp2,17,71,75,129
qtb_37.jpg,700,700,stamp12,556,326,642,412
qtb_37.jpg,700,700,stamp11,189,21,249,86
qtb_37.jpg,700,700,stamp10,517,435,579,506
qtb_37.jpg,700,700,stamp1,248,496,334,582
qtb_38.jpg,700,700,stamp8,496,213,561,284
qtb_38.jpg,700,700,stamp7,178,233,261,324
qtb_38.jpg,700,700,stamp6,285,85,377,176
qtb_38.jpg,700,700,stamp5,625,579,664,618
qtb_38.jpg,700,700,stamp4,333,584,436,687
qtb_38.jpg,700,700,stamp3,307,528,382,602
qtb_38.jpg,700,700,stamp2,556,10,599,53
qtb_38.jpg,700,700,stamp12,429,80,494,145
qtb_38.jpg,700,700,stamp11,229,552,293,615
qtb_38.jpg,700,700,stamp10,341,627,420,699
qtb_38.jpg,700,700,stamp1,338,181,434,278
qtb_39.jpg,700,700,stamp8,366,1,470,103
qtb_39.jpg,700,700,stamp7,206,326,307,423
qtb_39.jpg,700,700,stamp6,374,448,412,486
qtb_39.jpg,700,700,stamp5,619,458,648,488
qtb_39.jpg,700,700,stamp4,255,29,298,72
qtb_39.jpg,700,700,stamp3,376,25,465,114
qtb_39.jpg,700,700,stamp2,24,543,113,631
qtb_39.jpg,700,700,stamp12,210,9,294,93
qtb_39.jpg,700,700,stamp11,211,27,271,81
qtb_39.jpg,700,700,stamp10,179,6,219,46
qtb_39.jpg,700,700,stamp1,92,93,128,131
qtb_40.jpg,700,700,stamp8,306,329,370,389
qtb_40.jpg,700,700,stamp7,404,50,496,151
qtb_40.jpg,700,700,stamp6,73,322,172,420
qtb_40.jpg,700,700,stamp5,144,506,229,591
qtb_40.jpg,700,700,stamp4,350,24,448,122
qtb_40.jpg,700,700,stamp3,356,346,425,416
qtb_40.jpg,700,700,stamp2,351,305,400,354
qtb_40.jpg,700,700,stamp12,346,12,389,55
qtb_40.jpg,700,700,stamp11,488,255,522,294
qtb_40.jpg,700,700,stamp10,22,543,112,641
qtb_40.jpg,700,700,stamp1,156,226,198,265
qtb_41.jpg,700,700,stamp8,369,511,457,591
qtb_41.jpg,700,700,stamp7,33,195,124,296
qtb_41.jpg,700,700,stamp6,363,401,406,444
qtb_41.jpg,700,700,stamp5,41,561,103,623
qtb_41.jpg,700,700,stamp4,469,520,519,569
qtb_41.jpg,700,700,stamp3,577,33,630,86
qtb_41.jpg,700,700,stamp2,580,327,647,394
qtb_41.jpg,700,700,stamp12,230,389,295,454
qtb_41.jpg,700,700,stamp11,351,418,447,519
qtb_41.jpg,700,700,stamp10,600,333,638,376
qtb_41.jpg,700,700,stamp1,557,602,614,663
qtb_42.jpg,700,700,stamp8,199,467,265,536
qtb_42.jpg,700,700,stamp7,26,230,143,346
qtb_42.jpg,700,700,stamp6,141,192,245,296
qtb_42.jpg,700,700,stamp5,16,520,44,548
qtb_42.jpg,700,700,stamp4,324,3,423,102
qtb_42.jpg,700,700,stamp3,313,163,409,258
qtb_42.jpg,700,700,stamp2,66,251,123,308
qtb_42.jpg,700,700,stamp12,455,20,516,81
qtb_42.jpg,700,700,stamp11,315,557,418,666
qtb_42.jpg,700,700,stamp10,66,578,123,633
qtb_42.jpg,700,700,stamp1,248,263,324,343
qtb_43.jpg,700,700,stamp8,276,628,311,658
qtb_43.jpg,700,700,stamp7,471,616,511,660
qtb_43.jpg,700,700,stamp6,548,355,586,394
qtb_43.jpg,700,700,stamp5,36,591,99,653
qtb_43.jpg,700,700,stamp4,338,230,444,336
qtb_43.jpg,700,700,stamp3,537,70,606,139
qtb_43.jpg,700,700,stamp2,373,196,446,268
qtb_43.jpg,700,700,stamp12,254,493,337,576
qtb_43.jpg,700,700,stamp11,259,210,345,286
qtb_43.jpg,700,700,stamp10,383,328,446,393
qtb_43.jpg,700,700,stamp1,202,118,260,172
qtb_44.jpg,700,700,stamp8,142,490,202,544
qtb_44.jpg,700,700,stamp7,484,540,560,609
qtb_44.jpg,700,700,stamp6,388,242,446,300
qtb_44.jpg,700,700,stamp5,532,116,580,165
qtb_44.jpg,700,700,stamp4,201,583,294,676
qtb_44.jpg,700,700,stamp3,88,51,176,139
qtb_44.jpg,700,700,stamp2,407,462,493,548
qtb_44.jpg,700,700,stamp12,10,273,82,345
qtb_44.jpg,700,700,stamp11,152,214,227,281
qtb_44.jpg,700,700,stamp10,451,211,512,272
qtb_44.jpg,700,700,stamp1,91,411,170,493
qtb_45.jpg,700,700,stamp8,263,399,316,459
qtb_45.jpg,700,700,stamp7,155,316,237,388
qtb_45.jpg,700,700,stamp6,76,460,135,519
qtb_45.jpg,700,700,stamp5,522,182,556,216
qtb_45.jpg,700,700,stamp4,64,62,165,163
qtb_45.jpg,700,700,stamp3,244,31,299,87
qtb_45.jpg,700,700,stamp2,128,230,231,333
qtb_45.jpg,700,700,stamp12,551,189,597,234
qtb_45.jpg,700,700,stamp11,242,282,302,349
qtb_45.jpg,700,700,stamp10,503,251,591,331
qtb_45.jpg,700,700,stamp1,302,195,370,263
qtb_46.jpg,700,700,stamp8,78,106,169,194
qtb_46.jpg,700,700,stamp7,288,43,378,140
qtb_46.jpg,700,700,stamp6,430,441,496,508
qtb_46.jpg,700,700,stamp5,463,67,518,122
qtb_46.jpg,700,700,stamp4,154,272,189,308
qtb_46.jpg,700,700,stamp3,311,244,371,305
qtb_46.jpg,700,700,stamp2,175,567,221,612
qtb_46.jpg,700,700,stamp12,283,456,362,536
qtb_46.jpg,700,700,stamp11,159,524,212,580
qtb_46.jpg,700,700,stamp10,362,456,430,534
qtb_46.jpg,700,700,stamp1,54,170,138,260
qtb_47.jpg,700,700,stamp8,442,182,546,280
qtb_47.jpg,700,700,stamp7,278,67,334,130
qtb_47.jpg,700,700,stamp6,304,14,335,45
qtb_47.jpg,700,700,stamp5,422,646,454,678
qtb_47.jpg,700,700,stamp4,480,504,529,553
qtb_47.jpg,700,700,stamp3,168,479,203,513
qtb_47.jpg,700,700,stamp2,415,572,489,646
qtb_47.jpg,700,700,stamp12,581,89,622,130
qtb_47.jpg,700,700,stamp11,417,622,481,694
qtb_47.jpg,700,700,stamp10,263,394,339,464
qtb_47.jpg,700,700,stamp1,196,103,239,145
qtb_48.jpg,700,700,stamp8,425,542,464,578
qtb_48.jpg,700,700,stamp7,414,147,486,230
qtb_48.jpg,700,700,stamp6,252,370,310,429
qtb_48.jpg,700,700,stamp5,491,415,527,451
qtb_48.jpg,700,700,stamp4,33,376,75,418
qtb_48.jpg,700,700,stamp3,289,52,370,132
qtb_48.jpg,700,700,stamp2,341,395,439,494
qtb_48.jpg,700,700,stamp12,501,498,608,606
qtb_48.jpg,700,700,stamp11,364,382,444,458
qtb_48.jpg,700,700,stamp10,464,61,543,136
qtb_48.jpg,700,700,stamp1,188,261,257,333
qtb_49.jpg,700,700,stamp8,39,298,85,339
qtb_49.jpg,700,700,stamp7,370,254,435,312
qtb_49.jpg,700,700,stamp6,258,96,332,170
qtb_49.jpg,700,700,stamp5,517,353,560,395
qtb_49.jpg,700,700,stamp4,584,354,644,414
qtb_49.jpg,700,700,stamp3,219,31,314,126
qtb_49.jpg,700,700,stamp2,474,171,574,272
qtb_49.jpg,700,700,stamp12,206,463,268,525
qtb_49.jpg,700,700,stamp11,169,557,251,627
qtb_49.jpg,700,700,stamp10,277,182,334,245
qtb_49.jpg,700,700,stamp1,122,359,162,397
qtb_50.jpg,700,700,stamp8,423,415,492,492
qtb_50.jpg,700,700,stamp7,424,581,474,626
qtb_50.jpg,700,700,stamp6,43,100,103,160
qtb_50.jpg,700,700,stamp5,234,293,314,374
qtb_50.jpg,700,700,stamp4,595,136,668,209
qtb_50.jpg,700,700,stamp3,585,358,643,415
qtb_50.jpg,700,700,stamp2,450,494,489,533
qtb_50.jpg,700,700,stamp12,452,107,506,161
qtb_50.jpg,700,700,stamp11,394,422,490,519
qtb_50.jpg,700,700,stamp10,441,87,511,150
qtb_50.jpg,700,700,stamp1,8,533,63,585
qtb_51.jpg,700,700,stamp8,148,496,177,529
qtb_51.jpg,700,700,stamp7,63,365,120,428
qtb_51.jpg,700,700,stamp6,164,448,249,533
qtb_51.jpg,700,700,stamp5,4,407,104,508
qtb_51.jpg,700,700,stamp4,350,586,407,642
qtb_51.jpg,700,700,stamp3,523,143,608,228
qtb_51.jpg,700,700,stamp2,431,572,493,635
qtb_51.jpg,700,700,stamp12,61,438,113,490
qtb_51.jpg,700,700,stamp11,369,299,430,357
qtb_51.jpg,700,700,stamp10,304,591,377,662
qtb_51.jpg,700,700,stamp1,463,598,525,660
qtb_52.jpg,700,700,stamp8,566,217,609,262
qtb_52.jpg,700,700,stamp7,465,111,543,180
qtb_52.jpg,700,700,stamp6,494,105,537,148
qtb_52.jpg,700,700,stamp5,578,483,646,552
qtb_52.jpg,700,700,stamp4,394,466,479,550
qtb_52.jpg,700,700,stamp3,562,161,606,204
qtb_52.jpg,700,700,stamp2,341,337,395,390
qtb_52.jpg,700,700,stamp12,364,287,402,325
qtb_52.jpg,700,700,stamp11,100,553,161,616
qtb_52.jpg,700,700,stamp10,384,353,421,394
qtb_52.jpg,700,700,stamp1,318,509,407,597
qtb_53.jpg,700,700,stamp8,198,183,244,232
qtb_53.jpg,700,700,stamp7,354,578,415,645
qtb_53.jpg,700,700,stamp6,79,326,162,409
qtb_53.jpg,700,700,stamp5,193,546,282,635
qtb_53.jpg,700,700,stamp4,69,462,152,545
qtb_53.jpg,700,700,stamp3,31,414,125,507
qtb_53.jpg,700,700,stamp2,249,469,276,497
qtb_53.jpg,700,700,stamp12,194,563,262,631
qtb_53.jpg,700,700,stamp11,415,550,516,647
qtb_53.jpg,700,700,stamp10,155,303,219,363
qtb_53.jpg,700,700,stamp1,420,124,455,157
qtb_54.jpg,700,700,stamp8,360,266,446,342
qtb_54.jpg,700,700,stamp7,175,196,234,247
qtb_54.jpg,700,700,stamp6,361,328,421,388
qtb_54.jpg,700,700,stamp5,172,24,247,100
qtb_54.jpg,700,700,stamp4,584,305,652,373
qtb_54.jpg,700,700,stamp3,159,356,197,394
qtb_54.jpg,700,700,stamp2,355,150,434,228
qtb_54.jpg,700,700,stamp12,488,549,579,640
qtb_54.jpg,700,700,stamp11,285,557,360,631
qtb_54.jpg,700,700,stamp10,563,114,615,165
qtb_54.jpg,700,700,stamp1,287,10,343,70
qtb_55.jpg,700,700,stamp8,446,414,510,474
qtb_55.jpg,700,700,stamp7,156,213,242,306
qtb_55.jpg,700,700,stamp6,515,531,589,605
qtb_55.jpg,700,700,stamp5,195,512,300,617
qtb_55.jpg,700,700,stamp4,186,434,286,535
qtb_55.jpg,700,700,stamp3,167,148,198,179
qtb_55.jpg,700,700,stamp2,334,138,379,183
qtb_55.jpg,700,700,stamp12,572,542,610,580
qtb_55.jpg,700,700,stamp11,467,46,564,140
qtb_55.jpg,700,700,stamp10,351,524,412,580
qtb_55.jpg,700,700,stamp1,120,485,217,580
qtb_56.jpg,700,700,stamp8,396,37,443,91
qtb_56.jpg,700,700,stamp7,433,605,473,648
qtb_56.jpg,700,700,stamp6,242,363,278,399
qtb_56.jpg,700,700,stamp5,565,368,611,414
qtb_56.jpg,700,700,stamp4,155,384,211,440
qtb_56.jpg,700,700,stamp3,316,381,405,470
qtb_56.jpg,700,700,stamp2,462,137,508,183
qtb_56.jpg,700,700,stamp12,19,354,92,427
qtb_56.jpg,700,700,stamp11,496,31,546,81
qtb_56.jpg,700,700,stamp10,439,518,489,567
qtb_56.jpg,700,700,stamp1,204,80,249,124
qtb_57.jpg,700,700,stamp8,355,125,415,186
qtb_57.jpg,700,700,stamp7,254,295,321,361
qtb_57.jpg,700,700,stamp6,486,499,584,597
qtb_57.jpg,700,700,stamp5,557,100,625,168
qtb_57.jpg,700,700,stamp4,161,123,201,164
qtb_57.jpg,700,700,stamp3,118,114,159,154
qtb_57.jpg,700,700,stamp2,80,487,176,584
qtb_57.jpg,700,700,stamp12,261,417,291,448
qtb_57.jpg,700,700,stamp11,99,173,175,247
qtb_57.jpg,700,700,stamp10,55,236,101,276
qtb_57.jpg,700,700,stamp1,536,20,589,74
qtb_58.jpg,700,700,stamp8,237,513,290,573
qtb_58.jpg,700,700,stamp7,517,323,610,413
qtb_58.jpg,700,700,stamp6,444,562,499,617
qtb_58.jpg,700,700,stamp5,502,216,562,276
qtb_58.jpg,700,700,stamp4,218,348,274,405
qtb_58.jpg,700,700,stamp3,21,167,108,254
qtb_58.jpg,700,700,stamp2,167,102,213,149
qtb_58.jpg,700,700,stamp12,450,621,524,695
qtb_58.jpg,700,700,stamp11,206,609,247,648
qtb_58.jpg,700,700,stamp10,301,184,410,290
qtb_58.jpg,700,700,stamp1,596,196,650,250
qtb_59.jpg,700,700,stamp8,129,591,177,638
qtb_59.jpg,700,700,stamp7,215,428,313,531
qtb_59.jpg,700,700,stamp6,471,511,557,598
qtb_59.jpg,700,700,stamp5,361,506,413,558
qtb_59.jpg,700,700,stamp4,442,28,549,134
qtb_59.jpg,700,700,stamp3,437,604,488,654
qtb_59.jpg,700,700,stamp2,125,289,222,386
qtb_59.jpg,700,700,stamp12,251,350,325,425
qtb_59.jpg,700,700,stamp11,554,246,609,295
qtb_59.jpg,700,700,stamp10,31,353,92,414
qtb_59.jpg,700,700,stamp1,106,607,160,662
qtb_60.jpg,700,700,stamp8,362,41,436,119
qtb_60.jpg,700,700,stamp7,62,270,135,334
qtb_60.jpg,700,700,stamp6,409,597,479,668
qtb_60.jpg,700,700,stamp5,205,545,295,635
qtb_60.jpg,700,700,stamp4,430,278,480,328
qtb_60.jpg,700,700,stamp3,94,26,171,103
qtb_60.jpg,700,700,stamp2,296,519,333,556
qtb_60.jpg,700,700,stamp12,24,378,104,458
qtb_60.jpg,700,700,stamp11,440,512,514,585
qtb_60.jpg,700,700,stamp10,190,317,260,393
qtb_60.jpg,700,700,stamp1,330,173,390,237
qtb_61.jpg,700,700,stamp8,295,99,354,152
qtb_61.jpg,700,700,stamp7,335,171,393,237
qtb_61.jpg,700,700,stamp6,18,122,60,164
qtb_61.jpg,700,700,stamp5,254,391,330,467
qtb_61.jpg,700,700,stamp4,468,414,540,487
qtb_61.jpg,700,700,stamp3,81,537,111,567
qtb_61.jpg,700,700,stamp2,424,404,492,471
qtb_61.jpg,700,700,stamp12,482,101,530,150
qtb_61.jpg,700,700,stamp11,550,459,604,521
qtb_61.jpg,700,700,stamp10,13,596,57,637
qtb_61.jpg,700,700,stamp1,466,66,520,125
qtb_62.jpg,700,700,stamp8,282,369,370,450
qtb_62.jpg,700,700,stamp7,70,27,158,117
qtb_62.jpg,700,700,stamp6,334,614,376,656
qtb_62.jpg,700,700,stamp5,636,351,676,391
qtb_62.jpg,700,700,stamp4,87,406,174,493
qtb_62.jpg,700,700,stamp3,403,497,481,574
qtb_62.jpg,700,700,stamp2,309,77,351,120
qtb_62.jpg,700,700,stamp12,514,412,602,500
qtb_62.jpg,700,700,stamp11,133,86,190,152
qtb_62.jpg,700,700,stamp10,285,235,349,291
qtb_62.jpg,700,700,stamp1,561,35,610,85
qtb_63.jpg,700,700,stamp8,213,472,256,520
qtb_63.jpg,700,700,stamp7,546,246,587,289
qtb_63.jpg,700,700,stamp6,505,180,554,230
qtb_63.jpg,700,700,stamp5,422,329,513,420
qtb_63.jpg,700,700,stamp4,186,14,237,66
qtb_63.jpg,700,700,stamp3,529,334,589,394
qtb_63.jpg,700,700,stamp2,401,548,470,617
qtb_63.jpg,700,700,stamp12,435,296,502,363
qtb_63.jpg,700,700,stamp11,267,522,339,593
qtb_63.jpg,700,700,stamp10,442,416,490,466
qtb_63.jpg,700,700,stamp1,264,179,301,215
qtb_64.jpg,700,700,stamp8,0,178,48,229
qtb_64.jpg,700,700,stamp7,321,356,358,389
qtb_64.jpg,700,700,stamp6,229,341,291,404
qtb_64.jpg,700,700,stamp5,275,432,339,496
qtb_64.jpg,700,700,stamp4,393,107,460,174
qtb_64.jpg,700,700,stamp3,333,112,401,179
qtb_64.jpg,700,700,stamp2,572,593,636,657
qtb_64.jpg,700,700,stamp12,382,513,441,572
qtb_64.jpg,700,700,stamp11,596,333,631,371
qtb_64.jpg,700,700,stamp10,467,7,515,53
qtb_64.jpg,700,700,stamp1,586,560,637,611
qtb_65.jpg,700,700,stamp8,630,206,698,269
qtb_65.jpg,700,700,stamp7,406,643,446,680
qtb_65.jpg,700,700,stamp6,322,491,362,531
qtb_65.jpg,700,700,stamp5,96,106,125,134
qtb_65.jpg,700,700,stamp4,419,199,488,268
qtb_65.jpg,700,700,stamp3,198,314,287,403
qtb_65.jpg,700,700,stamp2,435,89,513,168
qtb_65.jpg,700,700,stamp12,59,130,164,235
qtb_65.jpg,700,700,stamp11,464,232,510,278
qtb_65.jpg,700,700,stamp10,210,103,319,208
qtb_65.jpg,700,700,stamp1,557,214,634,290
qtb_66.jpg,700,700,stamp8,506,357,581,429
qtb_66.jpg,700,700,stamp7,262,311,336,392
qtb_66.jpg,700,700,stamp6,53,85,150,181
qtb_66.jpg,700,700,stamp5,451,478,531,558
qtb_66.jpg,700,700,stamp4,284,360,350,425
qtb_66.jpg,700,700,stamp3,268,461,356,548
qtb_66.jpg,700,700,stamp2,243,204,304,267
