filename,width,height,class,xmin,ymin,xmax,ymax
qtb_66.jpg,700,700,stamp12,286,373,355,442
qtb_66.jpg,700,700,stamp11,27,222,122,312
qtb_66.jpg,700,700,stamp10,330,65,437,172
qtb_66.jpg,700,700,stamp1,187,81,257,155
qtb_67.jpg,700,700,stamp8,146,388,196,436
qtb_67.jpg,700,700,stamp7,575,424,621,475
qtb_67.jpg,700,700,stamp6,478,457,584,564
qtb_67.jpg,700,700,stamp5,403,540,475,612
qtb_67.jpg,700,700,stamp4,234,404,292,463
qtb_67.jpg,700,700,stamp3,518,370,549,401
qtb_67.jpg,700,700,stamp2,395,491,476,572
qtb_67.jpg,700,700,stamp12,164,179,232,248
qtb_67.jpg,700,700,stamp11,502,527,594,612
qtb_67.jpg,700,700,stamp10,600,162,644,204
qtb_67.jpg,700,700,stamp1,292,191,340,239
qtb_68.jpg,700,700,stamp8,588,190,647,254
qtb_68.jpg,700,700,stamp7,386,493,466,573
qtb_68.jpg,700,700,stamp6,259,132,305,178
qtb_68.jpg,700,700,stamp5,223,275,254,307
qtb_68.jpg,700,700,stamp4,480,46,526,92
qtb_68.jpg,700,700,stamp3,267,61,312,106
qtb_68.jpg,700,700,stamp2,349,243,406,300
qtb_68.jpg,700,700,stamp12,564,283,603,322
qtb_68.jpg,700,700,stamp11,519,539,588,615
qtb_68.jpg,700,700,stamp10,490,332,588,421
qtb_68.jpg,700,700,stamp1,246,157,343,258
qtb_69.jpg,700,700,stamp8,253,454,333,532
qtb_69.jpg,700,700,stamp7,528,45,620,128
qtb_69.jpg,700,700,stamp6,449,233,511,296
qtb_69.jpg,700,700,stamp5,434,321,490,376
qtb_69.jpg,700,700,stamp4,325,160,385,220
qtb_69.jpg,700,700,stamp3,145,83,183,121
qtb_69.jpg,700,700,stamp2,188,122,241,175
qtb_69.jpg,700,700,stamp12,526,116,592,182
qtb_69.jpg,700,700,stamp11,220,71,317,171
qtb_69.jpg,700,700,stamp10,93,220,125,255
qtb_69.jpg,700,700,stamp1,399,36,476,115
qtb_70.jpg,700,700,stamp8,304,240,406,343
qtb_70.jpg,700,700,stamp7,430,373,465,405
qtb_70.jpg,700,700,stamp6,254,549,312,606
qtb_70.jpg,700,700,stamp5,213,515,257,559
qtb_70.jpg,700,700,stamp4,262,266,365,369
qtb_70.jpg,700,700,stamp3,157,244,246,333
qtb_70.jpg,700,700,stamp2,288,436,386,533
qtb_70.jpg,700,700,stamp12,329,231,385,286
qtb_70.jpg,700,700,stamp11,172,464,241,524
qtb_70.jpg,700,700,stamp10,339,34,394,93
qtb_70.jpg,700,700,stamp1,204,126,304,221
qtb_71.jpg,700,700,stamp8,441,582,495,632
qtb_71.jpg,700,700,stamp7,411,276,502,368
qtb_71.jpg,700,700,stamp6,400,370,441,410
qtb_71.jpg,700,700,stamp5,460,400,519,460
qtb_71.jpg,700,700,stamp4,20,339,69,388
qtb_71.jpg,700,700,stamp3,553,256,635,338
qtb_71.jpg,700,700,stamp2,559,248,656,346
qtb_71.jpg,700,700,stamp12,57,118,106,166
qtb_71.jpg,700,700,stamp11,143,531,189,577
qtb_71.jpg,700,700,stamp10,47,347,102,407
qtb_71.jpg,700,700,stamp1,545,393,619,465
qtb_72.jpg,700,700,stamp8,229,466,281,516
qtb_72.jpg,700,700,stamp7,205,163,266,229
qtb_72.jpg,700,700,stamp6,260,475,309,524
qtb_72.jpg,700,700,stamp5,207,546,273,613
qtb_72.jpg,700,700,stamp4,470,122,556,209
qtb_72.jpg,700,700,stamp3,380,298,453,372
qtb_72.jpg,700,700,stamp2,77,442,108,472
qtb_72.jpg,700,700,stamp12,579,462,642,525
qtb_72.jpg,700,700,stamp11,69,45,174,156
qtb_72.jpg,700,700,stamp10,571,231,638,304
qtb_72.jpg,700,700,stamp1,300,601,337,640
qtb_73.jpg,700,700,stamp8,112,236,187,319
qtb_73.jpg,700,700,stamp7,246,13,349,119
qtb_73.jpg,700,700,stamp6,235,244,340,350
qtb_73.jpg,700,700,stamp5,481,95,536,150
qtb_73.jpg,700,700,stamp4,457,26,523,92
qtb_73.jpg,700,700,stamp3,138,345,228,435
qtb_73.jpg,700,700,stamp2,347,568,447,668
qtb_73.jpg,700,700,stamp12,205,230,245,270
qtb_73.jpg,700,700,stamp11,513,550,573,619
qtb_73.jpg,700,700,stamp10,26,453,107,543
qtb_73.jpg,700,700,stamp1,334,370,412,455
qtb_74.jpg,700,700,stamp8,294,206,330,246
qtb_74.jpg,700,700,stamp7,152,10,240,86
qtb_74.jpg,700,700,stamp6,138,424,179,465
qtb_74.jpg,700,700,stamp5,259,79,314,134
qtb_74.jpg,700,700,stamp4,99,83,189,174
qtb_74.jpg,700,700,stamp3,453,87,553,186
qtb_74.jpg,700,700,stamp2,178,175,239,235
qtb_74.jpg,700,700,stamp12,60,521,101,563
qtb_74.jpg,700,700,stamp11,313,379,376,446
qtb_74.jpg,700,700,stamp10,484,14,550,81
qtb_74.jpg,700,700,stamp1,237,369,322,457
qtb_75.jpg,700,700,stamp8,391,189,487,288
qtb_75.jpg,700,700,stamp7,320,265,426,371
qtb_75.jpg,700,700,stamp6,18,224,80,286
qtb_75.jpg,700,700,stamp5,287,125,363,201
qtb_75.jpg,700,700,stamp4,369,464,440,535
qtb_75.jpg,700,700,stamp3,584,474,644,534
qtb_75.jpg,700,700,stamp2,335,204,405,274
qtb_75.jpg,700,700,stamp12,265,182,364,280
qtb_75.jpg,700,700,stamp11,600,218,658,272
qtb_75.jpg,700,700,stamp10,55,29,156,129
qtb_75.jpg,700,700,stamp1,57,92,155,194
qtb_76.jpg,700,700,stamp8,249,549,332,636
qtb_76.jpg,700,700,stamp7,448,513,543,601
qtb_76.jpg,700,700,stamp6,615,438,687,510
qtb_76.jpg,700,700,stamp5,116,298,194,376
qtb_76.jpg,700,700,stamp4,444,419,513,488
qtb_76.jpg,700,700,stamp3,317,285,364,332
qtb_76.jpg,700,700,stamp2,395,253,463,323
qtb_76.jpg,700,700,stamp12,476,459,514,497
qtb_76.jpg,700,700,stamp11,528,509,639,618
qtb_76.jpg,700,700,stamp10,129,53,179,105
qtb_76.jpg,700,700,stamp1,237,458,296,518
qtb_77.jpg,700,700,stamp8,226,272,308,346
qtb_77.jpg,700,700,stamp7,57,212,144,301
qtb_77.jpg,700,700,stamp6,485,57,524,96
qtb_77.jpg,700,700,stamp5,229,486,268,525
qtb_77.jpg,700,700,stamp4,518,9,591,83
qtb_77.jpg,700,700,stamp3,212,174,300,262
qtb_77.jpg,700,700,stamp2,250,364,293,406
qtb_77.jpg,700,700,stamp12,187,360,267,441
qtb_77.jpg,700,700,stamp11,504,447,610,550
qtb_77.jpg,700,700,stamp10,359,470,442,554
qtb_77.jpg,700,700,stamp1,103,86,159,145
qtb_78.jpg,700,700,stamp8,270,224,367,325
qtb_78.jpg,700,700,stamp7,221,348,325,445
qtb_78.jpg,700,700,stamp6,233,216,318,301
qtb_78.jpg,700,700,stamp5,9,307,53,351
qtb_78.jpg,700,700,stamp4,3,206,84,287
qtb_78.jpg,700,700,stamp3,33,131,116,214
qtb_78.jpg,700,700,stamp2,410,615,459,664
qtb_78.jpg,700,700,stamp12,281,519,333,571
qtb_78.jpg,700,700,stamp11,47,164,135,246
qtb_78.jpg,700,700,stamp10,517,13,613,114
qtb_78.jpg,700,700,stamp1,81,570,129,622
qtb_79.jpg,700,700,stamp8,420,431,468,478
qtb_79.jpg,700,700,stamp7,374,356,444,424
qtb_79.jpg,700,700,stamp6,17,258,101,341
qtb_79.jpg,700,700,stamp5,532,8,576,52
qtb_79.jpg,700,700,stamp4,443,264,494,315
qtb_79.jpg,700,700,stamp3,197,212,261,276
qtb_79.jpg,700,700,stamp2,595,300,661,367
qtb_79.jpg,700,700,stamp12,70,524,128,581
qtb_79.jpg,700,700,stamp11,420,462,491,540
qtb_79.jpg,700,700,stamp10,467,298,546,377
qtb_79.jpg,700,700,stamp1,46,500,97,548
qtb_80.jpg,700,700,stamp8,274,195,319,239
qtb_80.jpg,700,700,stamp7,263,471,370,578
qtb_80.jpg,700,700,stamp6,60,602,145,687
qtb_80.jpg,700,700,stamp5,531,114,590,173
qtb_80.jpg,700,700,stamp4,605,5,642,42
qtb_80.jpg,700,700,stamp3,212,299,307,394
qtb_80.jpg,700,700,stamp2,319,39,360,81
qtb_80.jpg,700,700,stamp12,496,263,575,342
qtb_80.jpg,700,700,stamp11,18,399,120,494
qtb_80.jpg,700,700,stamp10,347,604,399,657
qtb_80.jpg,700,700,stamp1,420,120,472,173
qtb_81.jpg,700,700,stamp8,515,638,565,688
qtb_81.jpg,700,700,stamp7,100,521,148,565
qtb_81.jpg,700,700,stamp6,541,27,627,113
qtb_81.jpg,700,700,stamp5,232,327,316,411
qtb_81.jpg,700,700,stamp4,250,518,318,586
qtb_81.jpg,700,700,stamp3,226,15,256,45
qtb_81.jpg,700,700,stamp2,377,526,419,567
qtb_81.jpg,700,700,stamp12,33,237,113,317
qtb_81.jpg,700,700,stamp11,573,555,671,650
qtb_81.jpg,700,700,stamp10,169,343,282,452
qtb_81.jpg,700,700,stamp1,212,543,285,619
qtb_82.jpg,700,700,stamp8,514,466,609,554
qtb_82.jpg,700,700,stamp7,233,214,316,308
qtb_82.jpg,700,700,stamp6,292,450,330,488
qtb_82.jpg,700,700,stamp5,241,67,318,143
qtb_82.jpg,700,700,stamp4,463,411,527,474
qtb_82.jpg,700,700,stamp3,320,170,360,210
qtb_82.jpg,700,700,stamp2,241,367,309,435
qtb_82.jpg,700,700,stamp12,188,65,278,155
qtb_82.jpg,700,700,stamp11,417,621,482,693
qtb_82.jpg,700,700,stamp10,412,377,503,457
qtb_82.jpg,700,700,stamp1,502,142,544,183
qtb_83.jpg,700,700,stamp8,454,118,537,199
qtb_83.jpg,700,700,stamp7,330,562,443,675
qtb_83.jpg,700,700,stamp6,433,315,503,385
qtb_83.jpg,700,700,stamp5,192,423,255,485
qtb_83.jpg,700,700,stamp4,505,609,572,676
qtb_83.jpg,700,700,stamp3,418,143,518,243
qtb_83.jpg,700,700,stamp2,506,633,544,671
qtb_83.jpg,700,700,stamp12,344,89,449,195
qtb_83.jpg,700,700,stamp11,44,425,145,518
qtb_83.jpg,700,700,stamp10,237,148,311,216
qtb_83.jpg,700,700,stamp1,31,112,133,213
qtb_84.jpg,700,700,stamp8,571,77,658,164
qtb_84.jpg,700,700,stamp7,204,185,253,236
qtb_84.jpg,700,700,stamp6,516,468,597,549
qtb_84.jpg,700,700,stamp5,311,438,375,502
qtb_84.jpg,700,700,stamp4,28,53,92,117
qtb_84.jpg,700,700,stamp3,129,250,220,341
qtb_84.jpg,700,700,stamp2,435,226,473,265
qtb_84.jpg,700,700,stamp12,186,151,291,256
qtb_84.jpg,700,700,stamp11,42,184,109,260
qtb_84.jpg,700,700,stamp10,203,430,293,511
qtb_84.jpg,700,700,stamp1,266,543,363,642
qtb_85.jpg,700,700,stamp8,639,325,688,377
qtb_85.jpg,700,700,stamp7,203,261,272,333
qtb_85.jpg,700,700,stamp6,453,346,545,439
qtb_85.jpg,700,700,stamp5,223,342,289,408
qtb_85.jpg,700,700,stamp4,94,281,162,349
qtb_85.jpg,700,700,stamp3,228,573,285,630
qtb_85.jpg,700,700,stamp2,512,37,596,122
qtb_85.jpg,700,700,stamp12,99,9,192,102
qtb_85.jpg,700,700,stamp11,261,304,318,364
qtb_85.jpg,700,700,stamp10,371,271,477,372
qtb_85.jpg,700,700,stamp1,390,82,428,121
qtb_86.jpg,700,700,stamp8,5,428,55,480
qtb_86.jpg,700,700,stamp7,467,52,560,135
qtb_86.jpg,700,700,stamp6,171,528,263,620
qtb_86.jpg,700,700,stamp5,141,626,198,684
qtb_86.jpg,700,700,stamp4,131,566,202,637
qtb_86.jpg,700,700,stamp3,318,149,368,199
qtb_86.jpg,700,700,stamp2,191,490,247,546
qtb_86.jpg,700,700,stamp12,154,70,228,144
qtb_86.jpg,700,700,stamp11,358,404,397,446
qtb_86.jpg,700,700,stamp10,54,623,103,668
qtb_86.jpg,700,700,stamp1,496,17,571,92
qtb_87.jpg,700,700,stamp8,120,454,206,533
qtb_87.jpg,700,700,stamp7,75,252,141,316
qtb_87.jpg,700,700,stamp6,252,63,332,143
qtb_87.jpg,700,700,stamp5,326,466,381,522
qtb_87.jpg,700,700,stamp4,555,317,615,377
qtb_87.jpg,700,700,stamp3,122,230,172,280
qtb_87.jpg,700,700,stamp2,66,168,142,246
qtb_87.jpg,700,700,stamp12,191,356,286,451
qtb_87.jpg,700,700,stamp11,203,345,272,420
qtb_87.jpg,700,700,stamp10,148,236,192,279
qtb_87.jpg,700,700,stamp1,431,635,487,693
qtb_88.jpg,700,700,stamp8,303,32,355,86
qtb_88.jpg,700,700,stamp7,266,172,342,261
qtb_88.jpg,700,700,stamp6,319,186,406,272
qtb_88.jpg,700,700,stamp5,396,10,443,57
qtb_88.jpg,700,700,stamp4,617,587,679,649
qtb_88.jpg,700,700,stamp3,578,103,655,180
qtb_88.jpg,700,700,stamp2,390,411,462,482
qtb_88.jpg,700,700,stamp12,626,594,659,626
qtb_88.jpg,700,700,stamp11,241,438,287,479
qtb_88.jpg,700,700,stamp10,170,537,263,623
qtb_88.jpg,700,700,stamp1,133,359,193,420
qtb_89.jpg,700,700,stamp8,18,524,132,636
qtb_89.jpg,700,700,stamp7,231,348,303,419
qtb_89.jpg,700,700,stamp6,321,208,398,285
qtb_89.jpg,700,700,stamp5,397,209,488,299
qtb_89.jpg,700,700,stamp4,492,202,533,242
qtb_89.jpg,700,700,stamp3,286,413,338,465
qtb_89.jpg,700,700,stamp2,418,245,504,331
qtb_89.jpg,700,700,stamp12,208,572,280,643
qtb_89.jpg,700,700,stamp11,405,149,481,224
qtb_89.jpg,700,700,stamp10,443,429,549,532
qtb_89.jpg,700,700,stamp1,206,165,248,210
qtb_90.jpg,700,700,stamp8,101,12,178,89
qtb_90.jpg,700,700,stamp7,341,48,407,106
qtb_90.jpg,700,700,stamp6,368,602,443,676
qtb_90.jpg,700,700,stamp5,171,83,208,120
qtb_90.jpg,700,700,stamp4,532,182,602,252
qtb_90.jpg,700,700,stamp3,81,409,119,448
qtb_90.jpg,700,700,stamp2,410,1,496,87
qtb_90.jpg,700,700,stamp12,507,499,568,559
qtb_90.jpg,700,700,stamp11,400,306,452,363
qtb_90.jpg,700,700,stamp10,260,417,315,464
qtb_90.jpg,700,700,stamp1,303,531,393,622
qtb_91.jpg,700,700,stamp8,130,341,196,408
qtb_91.jpg,700,700,stamp7,387,432,453,506
qtb_91.jpg,700,700,stamp6,183,368,260,445
qtb_91.jpg,700,700,stamp5,268,40,342,114
qtb_91.jpg,700,700,stamp4,534,74,628,167
qtb_91.jpg,700,700,stamp3,30,314,87,371
qtb_91.jpg,700,700,stamp2,266,328,360,423
qtb_91.jpg,700,700,stamp12,129,330,193,393
qtb_91.jpg,700,700,stamp11,234,234,278,286
qtb_91.jpg,700,700,stamp10,119,422,157,463
qtb_91.jpg,700,700,stamp1,236,468,308,534
qtb_92.jpg,700,700,stamp8,35,484,124,563
qtb_92.jpg,700,700,stamp7,26,33,133,134
qtb_92.jpg,700,700,stamp6,588,320,645,377
qtb_92.jpg,700,700,stamp5,107,577,172,642
qtb_92.jpg,700,700,stamp4,548,425,616,492
qtb_92.jpg,700,700,stamp3,228,497,313,582
qtb_92.jpg,700,700,stamp2,146,532,255,641
qtb_92.jpg,700,700,stamp12,231,482,316,567
qtb_92.jpg,700,700,stamp11,443,121,521,200
qtb_92.jpg,700,700,stamp10,337,200,424,294
qtb_92.jpg,700,700,stamp1,175,72,277,170
qtb_93.jpg,700,700,stamp8,144,465,235,557
qtb_93.jpg,700,700,stamp7,284,93,325,140
qtb_93.jpg,700,700,stamp6,188,189,251,253
qtb_93.jpg,700,700,stamp5,180,0,268,88
qtb_93.jpg,700,700,stamp4,124,56,200,132
qtb_93.jpg,700,700,stamp3,500,543,586,628
qtb_93.jpg,700,700,stamp2,642,379,684,420
qtb_93.jpg,700,700,stamp12,232,97,285,150
qtb_93.jpg,700,700,stamp11,445,548,513,620
qtb_93.jpg,700,700,stamp10,594,354,669,439
qtb_93.jpg,700,700,stamp1,475,188,558,269
qtb_94.jpg,700,700,stamp8,519,258,564,303
qtb_94.jpg,700,700,stamp7,375,24,487,137
qtb_94.jpg,700,700,stamp6,186,556,236,606
qtb_94.jpg,700,700,stamp5,61,222,158,318
qtb_94.jpg,700,700,stamp4,523,465,587,528
qtb_94.jpg,700,700,stamp3,615,71,652,107
qtb_94.jpg,700,700,stamp2,327,501,367,541
qtb_94.jpg,700,700,stamp12,17,408,113,504
qtb_94.jpg,700,700,stamp11,571,545,610,582
qtb_94.jpg,700,700,stamp10,455,355,539,444
qtb_94.jpg,700,700,stamp1,154,155,256,255
qtb_95.jpg,700,700,stamp8,438,533,504,596
qtb_95.jpg,700,700,stamp7,343,330,432,412
qtb_95.jpg,700,700,stamp6,28,318,91,381
qtb_95.jpg,700,700,stamp5,356,76,459,178
qtb_95.jpg,700,700,stamp4,356,397,405,446
qtb_95.jpg,700,700,stamp3,563,549,613,598
qtb_95.jpg,700,700,stamp2,365,132,421,189
qtb_95.jpg,700,700,stamp12,427,72,489,135
qtb_95.jpg,700,700,stamp11,490,89,555,154
qtb_95.jpg,700,700,stamp10,296,183,346,238
qtb_95.jpg,700,700,stamp1,325,419,367,460
qtb_96.jpg,700,700,stamp8,583,162,624,200
qtb_96.jpg,700,700,stamp7,554,225,625,287
qtb_96.jpg,700,700,stamp6,112,25,160,73
qtb_96.jpg,700,700,stamp5,358,530,449,621
qtb_96.jpg,700,700,stamp4,99,164,182,247
qtb_96.jpg,700,700,stamp3,132,91,172,131
qtb_96.jpg,700,700,stamp2,393,54,463,124
qtb_96.jpg,700,700,stamp12,517,11,583,78
qtb_96.jpg,700,700,stamp11,496,533,572,604
qtb_96.jpg,700,700,stamp10,453,106,547,196
qtb_96.jpg,700,700,stamp1,449,178,551,281
qtb_97.jpg,700,700,stamp8,392,463,462,530
qtb_97.jpg,700,700,stamp7,496,123,606,239
qtb_97.jpg,700,700,stamp6,570,266,632,327
qtb_97.jpg,700,700,stamp5,591,519,675,603
qtb_97.jpg,700,700,stamp4,410,524,493,607
qtb_97.jpg,700,700,stamp3,311,94,374,158
qtb_97.jpg,700,700,stamp2,325,418,364,456
qtb_97.jpg,700,700,stamp12,16,273,124,381
qtb_97.jpg,700,700,stamp11,469,398,575,498
qtb_97.jpg,700,700,stamp10,117,104,179,175
qtb_97.jpg,700,700,stamp1,410,381,483,455
qtb_98.jpg,700,700,stamp8,421,445,507,535
qtb_98.jpg,700,700,stamp7,12,325,89,402
qtb_98.jpg,700,700,stamp6,493,552,585,644
qtb_98.jpg,700,700,stamp5,505,586,580,660
qtb_98.jpg,700,700,stamp4,73,148,113,188
qtb_98.jpg,700,700,stamp3,459,494,505,540
qtb_98.jpg,700,700,stamp2,6,83,62,140
qtb_98.jpg,700,700,stamp12,475,282,567,374
qtb_98.jpg,700,700,stamp11,309,541,366,604
qtb_98.jpg,700,700,stamp10,407,385,505,473
qtb_98.jpg,700,700,stamp1,290,485,383,580
qtb_99.jpg,700,700,stamp8,319,12,366,56
qtb_99.jpg,700,700,stamp7,240,277,304,340
qtb_99.jpg,700,700,stamp6,338,532,372,566
qtb_99.jpg,700,700,stamp5,369,258,402,291
qtb_99.jpg,700,700,stamp4,170,522,218,569
qtb_99.jpg,700,700,stamp3,527,60,571,104
qtb_99.jpg,700,700,stamp2,385,159,476,251
qtb_99.jpg,700,700,stamp12,460,144,533,217
qtb_99.jpg,700,700,stamp11,254,102,333,184
qtb_99.jpg,700,700,stamp10,348,329,432,407
qtb_99.jpg,700,700,stamp1,480,14,572,105
